timestamp;location;price;last4ccnum;CC
01/17/2014 12:00;Brewed Awakenings;89;2540;CC: 2540
01/17/2014 12:00;Bean There Done That;20;1877;CC: 1877
01/17/2014 12:00;Brewed Awakenings;6;8332;CC: 8332
01/17/2014 12:00;Bean There Done That;19;1321;CC: 1321
01/17/2014 12:00;Bean There Done That;6;6895;CC: 6895
01/17/2014 12:00;Jack's Magical Beans;19;9241;CC: 9241
01/17/2014 13:11;Abila Zacharo;69;8332;CC: 8332
01/17/2014 13:16;Kalami Kafenion;141;7253;CC: 7253
01/17/2014 13:16;Hippokampos;38;2418;CC: 2418
01/17/2014 13:17;Gelatogalore;16;8156;CC: 8156
01/17/2014 13:18;Guy's Gyros;9;7688;CC: 7688
01/17/2014 13:21;Guy's Gyros;22;3484;CC: 3484
01/17/2014 13:27;Hippokampos;15;4795;CC: 4795
01/17/2014 13:28;Abila Zacharo;16;5010;CC: 5010
01/17/2014 13:31;Hippokampos;16;6816;CC: 6816
01/17/2014 13:33;Gelatogalore;23;9635;CC: 9635
01/17/2014 13:37;Kalami Kafenion;105;2463;CC: 2463
01/17/2014 13:38;Ouzeri Elian;14;1415;CC: 1415
01/17/2014 13:38;Guy's Gyros;39;3853;CC: 3853
01/17/2014 13:38;Hippokampos;52;1286;CC: 1286
01/17/2014 13:38;Kalami Kafenion;39;5407;CC: 5407
01/17/2014 13:39;Kalami Kafenion;28;9405;CC: 9405
01/17/2014 13:40;Gelatogalore;37;1310;CC: 1310
01/17/2014 13:41;Abila Zacharo;15;2142;CC: 2142
01/17/2014 13:42;Katerina’s Café;21;3547;CC: 3547
01/17/2014 13:45;Abila Zacharo;80;7354;CC: 7354
01/17/2014 13:47;Gelatogalore;18;2681;CC: 2681
01/17/2014 13:48;Katerina’s Café;13;1321;CC: 1321
01/17/2014 13:49;Chostus Hotel;114;9683;CC: 9683
01/17/2014 13:51;Kalami Kafenion;20;1874;CC: 1874
01/17/2014 13:51;Gelatogalore;35;7819;CC: 7819
01/17/2014 13:52;Hippokampos;108;9617;CC: 9617
01/17/2014 13:53;Kalami Kafenion;24;8411;CC: 8411
01/17/2014 13:53;Katerina’s Café;36;4434;CC: 4434
01/17/2014 13:54;Chostus Hotel;160;2540;CC: 2540
01/17/2014 13:55;Guy's Gyros;32;6901;CC: 6901
01/17/2014 13:57;Gelatogalore;22;3492;CC: 3492
01/17/2014 13:58;Hippokampos;22;1877;CC: 1877
01/17/2014 13:58;Kalami Kafenion;28;7108;CC: 7108
01/17/2014 14:00;Guy's Gyros;15;8202;CC: 8202
01/17/2014 14:05;Guy's Gyros;21;7117;CC: 7117
01/17/2014 14:06;Abila Zacharo;52;5368;CC: 5368
01/17/2014 14:15;Katerina’s Café;71;4948;CC: 4948
01/17/2014 14:32;Ouzeri Elian;26;8129;CC: 8129
01/17/2014 19:24;Katerina’s Café;22;3492;CC: 3492
01/17/2014 19:29;Guy's Gyros;20;6816;CC: 6816
01/17/2014 19:40;Hippokampos;20;7117;CC: 7117
01/17/2014 19:40;Ouzeri Elian;39;6899;CC: 6899
01/17/2014 19:44;Albert's Fine Clothing;1239;1321;CC: 1321
01/17/2014 19:46;Guy's Gyros;17;6901;CC: 6901
01/17/2014 19:53;Guy's Gyros;35;4795;CC: 4795
01/17/2014 19:57;Katerina’s Café;35;8129;CC: 8129
01/17/2014 19:57;Frydos Autosupply n' More;125;4948;CC: 4948
01/17/2014 20:03;Hippokampos;9;2540;CC: 2540
01/17/2014 20:05;Shoppers' Delight;155;7384;CC: 7384
01/17/2014 20:07;Katerina’s Café;21;1310;CC: 1310
01/17/2014 20:07;Ouzeri Elian;70;9241;CC: 9241
01/17/2014 20:16;Guy's Gyros;38;3484;CC: 3484
01/17/2014 20:19;Katerina’s Café;36;8202;CC: 8202
01/17/2014 20:20;Katerina’s Café;19;7253;CC: 7253
01/17/2014 20:21;Guy's Gyros;8;7819;CC: 7819
01/17/2014 20:21;Shoppers' Delight;289;1286;CC: 1286
01/17/2014 20:24;Guy's Gyros;9;3853;CC: 3853
01/17/2014 20:24;Katerina’s Café;72;7889;CC: 7889
01/17/2014 20:28;Ouzeri Elian;36;9551;CC: 9551
01/17/2014 20:35;Ouzeri Elian;26;2681;CC: 2681
01/17/2014 20:41;General Grocer;98;7108;CC: 7108
01/17/2014 20:41;Frydos Autosupply n' More;260;7354;CC: 7354
01/17/2014 20:54;Hippokampos;12;7688;CC: 7688
01/17/2014 20:58;Katerina’s Café;38;2142;CC: 2142
01/17/2014 20:59;Guy's Gyros;30;9683;CC: 9683
01/17/2014 21:05;Katerina’s Café;34;5407;CC: 5407
01/17/2014 21:06;Katerina’s Café;27;9405;CC: 9405
01/17/2014 21:07;Guy's Gyros;55;4434;CC: 4434
01/17/2014 21:15;Frydos Autosupply n' More;67;5368;CC: 5368
01/17/2014 21:29;Hippokampos;38;2463;CC: 2463
01/17/2014 21:58;Hippokampos;13;9635;CC: 9635
01/18/2014 12:03;Chostus Hotel;600;5010;CC: 5010
01/18/2014 13:04;Abila Zacharo;112;8156;CC: 8156
01/18/2014 13:05;Abila Zacharo;26;2540;CC: 2540
01/18/2014 13:15;Katerina’s Café;35;6691;CC: 6691
01/18/2014 13:18;Ouzeri Elian;34;6895;CC: 6895
01/18/2014 13:19;Kalami Kafenion;30;5368;CC: 5368
01/18/2014 13:21;Hippokampos;100;1877;CC: 1877
01/18/2014 13:25;Abila Zacharo;18;7253;CC: 7253
01/18/2014 13:27;Guy's Gyros;55;7384;CC: 7384
01/18/2014 13:28;Guy's Gyros;27;1874;CC: 1874
01/18/2014 13:28;Kalami Kafenion;39;2463;CC: 2463
01/18/2014 13:32;Abila Zacharo;17;9551;CC: 9551
01/18/2014 13:34;Katerina’s Café;19;3484;CC: 3484
01/18/2014 13:34;Ouzeri Elian;26;3547;CC: 3547
01/18/2014 13:58;Kalami Kafenion;24;1321;CC: 1321
01/18/2014 13:58;Gelatogalore;84;2681;CC: 2681
01/18/2014 14:00;Katerina’s Café;37;8411;CC: 8411
01/18/2014 14:02;Kalami Kafenion;43;8202;CC: 8202
01/18/2014 14:03;Katerina’s Café;96;7688;CC: 7688
01/18/2014 14:05;Guy's Gyros;48;9617;CC: 9617
01/18/2014 14:06;Katerina’s Café;24;7819;CC: 7819
01/18/2014 14:17;Kalami Kafenion;53;6901;CC: 6901
01/18/2014 14:51;Ahaggo Museum;56;1286;CC: 1286
01/18/2014 14:55;Ahaggo Museum;120;7384;CC: 7384
01/18/2014 15:20;Albert's Fine Clothing;36;6895;CC: 6895
01/18/2014 15:31;Frydos Autosupply n' More;103;5368;CC: 5368
01/18/2014 15:31;General Grocer;478;3547;CC: 3547
01/18/2014 15:32;Frydos Autosupply n' More;362;1874;CC: 1874
01/18/2014 15:40;Shoppers' Delight;258;8156;CC: 8156
01/18/2014 15:41;Roberts and Sons;62;7253;CC: 7253
01/18/2014 15:51;Frydos Autosupply n' More;104;1877;CC: 1877
01/18/2014 15:53;Frydos Autosupply n' More;121;2463;CC: 2463
01/18/2014 15:57;Albert's Fine Clothing;190;6691;CC: 6691
01/18/2014 18:39;Frank's Fuel;53;9635;CC: 9635
01/18/2014 18:51;Frydos Autosupply n' More;235;5407;CC: 5407
01/18/2014 18:59;Albert's Fine Clothing;226;8156;CC: 8156
01/18/2014 19:08;Guy's Gyros;40;3484;CC: 3484
01/18/2014 19:17;Katerina’s Café;22;8129;CC: 8129
01/18/2014 19:20;Roberts and Sons;267;9617;CC: 9617
01/18/2014 19:21;Ouzeri Elian;58;6899;CC: 6899
01/18/2014 19:21;Hippokampos;21;1321;CC: 1321
01/18/2014 19:21;Guy's Gyros;28;5368;CC: 5368
01/18/2014 19:26;Ouzeri Elian;62;9551;CC: 9551
01/18/2014 19:30;Katerina’s Café;8;7889;CC: 7889
01/18/2014 19:31;Katerina’s Café;23;1874;CC: 1874
01/18/2014 19:32;Katerina’s Café;33;4434;CC: 4434
01/18/2014 19:35;Hippokampos;27;6895;CC: 6895
01/18/2014 19:36;Katerina’s Café;36;6691;CC: 6691
01/18/2014 19:36;Abila Zacharo;21;4795;CC: 4795
01/18/2014 19:36;Hippokampos;53;2463;CC: 2463
01/18/2014 19:39;Kalami Kafenion;71;9635;CC: 9635
01/18/2014 19:39;Guy's Gyros;78;6816;CC: 6816
01/18/2014 19:42;Hippokampos;63;8332;CC: 8332
01/18/2014 19:46;Roberts and Sons;125;7688;CC: 7688
01/18/2014 19:46;Katerina’s Café;11;8202;CC: 8202
01/18/2014 19:46;Ouzeri Elian;15;2681;CC: 2681
01/18/2014 19:47;Katerina’s Café;16;4948;CC: 4948
01/18/2014 19:53;Katerina’s Café;76;3547;CC: 3547
01/18/2014 19:54;Katerina’s Café;34;1310;CC: 1310
01/18/2014 19:56;Katerina’s Café;33;2418;CC: 2418
01/18/2014 20:01;Hippokampos;49;1286;CC: 1286
01/18/2014 20:01;Katerina’s Café;17;9405;CC: 9405
01/18/2014 20:04;Katerina’s Café;46;8411;CC: 8411
01/18/2014 20:07;General Grocer;108;6901;CC: 6901
01/18/2014 20:09;Katerina’s Café;19;7354;CC: 7354
01/18/2014 20:11;Hippokampos;73;1415;CC: 1415
01/18/2014 20:13;Katerina’s Café;10;3853;CC: 3853
01/18/2014 20:15;Katerina’s Café;37;7819;CC: 7819
01/18/2014 20:23;Hippokampos;29;1877;CC: 1877
01/18/2014 20:26;Hippokampos;55;7117;CC: 7117
01/19/2014 03:13;Kronos Mart;88;3484;CC: 3484
01/19/2014 03:45;Kronos Mart;195;9551;CC: 9551
01/19/2014 03:48;Kronos Mart;150;8332;CC: 8332
01/19/2014 12:41;Desafio Golf Course;150;8156;CC: 8156
01/19/2014 12:57;Desafio Golf Course;146;7688;CC: 7688
01/19/2014 13:00;Katerina’s Café;35;7354;CC: 7354
01/19/2014 13:09;Gelatogalore;22;6895;CC: 6895
01/19/2014 13:23;Katerina’s Café;70;4795;CC: 4795
01/19/2014 13:26;Ahaggo Museum;27;9241;CC: 9241
01/19/2014 13:27;Ouzeri Elian;24;3484;CC: 3484
01/19/2014 13:33;Hippokampos;64;2142;CC: 2142
01/19/2014 13:51;Desafio Golf Course;191;8332;CC: 8332
01/19/2014 13:53;Katerina’s Café;27;4434;CC: 4434
01/19/2014 14:01;Katerina’s Café;13;1310;CC: 1310
01/19/2014 14:08;Ouzeri Elian;45;7384;CC: 7384
01/19/2014 14:20;Katerina’s Café;54;3492;CC: 3492
01/19/2014 14:20;Abila Zacharo;48;6901;CC: 6901
01/19/2014 15:03;General Grocer;70;6895;CC: 6895
01/19/2014 15:15;Desafio Golf Course;110;2463;CC: 2463
01/19/2014 15:26;Frydos Autosupply n' More;56;3484;CC: 3484
01/19/2014 15:39;Albert's Fine Clothing;275;2142;CC: 2142
01/19/2014 15:46;Desafio Golf Course;148;5010;CC: 5010
01/19/2014 15:53;Frydos Autosupply n' More;210;4795;CC: 4795
01/19/2014 18:54;Katerina’s Café;72;3547;CC: 3547
01/19/2014 19:43;Hippokampos;101;9635;CC: 9635
01/19/2014 19:43;Hippokampos;48;8332;CC: 8332
01/19/2014 19:44;Hippokampos;88;1321;CC: 1321
01/19/2014 19:44;Hippokampos;46;6895;CC: 6895
01/19/2014 19:45;Guy's Gyros;65;7384;CC: 7384
01/19/2014 19:45;Guy's Gyros;23;1286;CC: 1286
01/19/2014 19:45;Guy's Gyros;58;3484;CC: 3484
01/19/2014 19:45;Frydos Autosupply n' More;98;9405;CC: 9405
01/19/2014 19:45;Guy's Gyros;26;5010;CC: 5010
01/19/2014 19:48;Ouzeri Elian;68;6899;CC: 6899
01/19/2014 19:49;Ouzeri Elian;33;9551;CC: 9551
01/19/2014 19:49;Guy's Gyros;100;6816;CC: 6816
01/19/2014 19:53;Katerina’s Café;34;7889;CC: 7889
01/19/2014 19:56;Shoppers' Delight;30;2142;CC: 2142
01/19/2014 19:56;Hippokampos;63;2463;CC: 2463
01/19/2014 20:00;Guy's Gyros;18;7354;CC: 7354
01/19/2014 20:02;Albert's Fine Clothing;254;2540;CC: 2540
01/19/2014 20:05;Katerina’s Café;34;1874;CC: 1874
01/19/2014 20:14;Guy's Gyros;37;7108;CC: 7108
01/19/2014 20:16;Hippokampos;79;1415;CC: 1415
01/19/2014 20:16;Guy's Gyros;37;9683;CC: 9683
01/19/2014 20:22;Katerina’s Café;39;9617;CC: 9617
01/19/2014 20:25;Guy's Gyros;21;3853;CC: 3853
01/19/2014 20:30;Guy's Gyros;32;4434;CC: 4434
01/19/2014 20:51;Guy's Gyros;40;6901;CC: 6901
